0.0, 0.0, 0.0, 0.0, 6
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 5
0.0, 0.0, 0.0, 0.0, 6
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 6
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
0.0, 0.0, 0.0, 0.0, 7
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 8
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 7
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 6
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 6
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 7
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 7
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 6
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 7
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 6
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 7
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 6
2.066125153474899e-06, -7.186522272956169e-07, 0.23, -0.08, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 6
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 6
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 6
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 5
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 5
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 6
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 5
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 6
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 8
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 5
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 6
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 7
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 5
2.335619738710755e-06, -1.886462096650995e-06, 0.03, -0.13, 5
1.976293625062947e-06, -1.437304454591235e-05, -0.04000000000000001, -1.39, 8
1.976293625062947e-06, -1.437304454591235e-05, -0.04000000000000001, -1.39, 7
1.976293625062947e-06, -1.437304454591235e-05, -0.04000000000000001, -1.39, 7
1.976293625062947e-06, -1.437304454591235e-05, -0.04000000000000001, -1.39, 5
1.976293625062947e-06, -1.437304454591235e-05, -0.04000000000000001, -1.39, 5
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 8
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 7
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 7
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 5
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 5
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 8
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 7
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 7
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 5
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 5
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 8
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 7
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 7
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 5
3.144103494418324e-06, -1.706799039827091e-05, 0.13, -0.3, 5
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 8
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 4
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 5
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 5
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 5
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 25
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 8
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 7
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 5
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 6
9.252647426431068e-06, -2.084091459157291e-05, 0.6800000000000001, -0.42, 8
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 8
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 7
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 5
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 4
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 8
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 7
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 7
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 5
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 5
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 7
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 7
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 6
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 5
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 5
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 7
2.928507826229638e-05, -2.407484961440323e-05, 2.23, -0.3600000000000001, 6
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 7
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 5
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 5
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 7
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 6
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 7
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 5
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 4
0.0001098639592478175, -3.728008429096191e-05, 8.970000000000001, -1.47, 8
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 8
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 7
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 5
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 4
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 8
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 7
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 7
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 5
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 5
0.0002572774973718309, -5.659386289956712e-05, 16.41, -2.15, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 8
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 27
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 8
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 4
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 7
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 6
0.0004624527082647296, -5.111413966638279e-05, 22.84, 0.6099999999999999, 5
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 6
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 7
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 7
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 6
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 5
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 5
0.0006742754522601128, -3.099187730145009e-05, 23.58, 2.24, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 5
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 5
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 5
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 5
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 5
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 5
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 7
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
