0.0, 0.0, 0.0, 0.0, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.0008851100494429645, 2.605114326946482e-06, 23.47, 3.74, 6
0.001097920940250879, 3.521395914437604e-05, 23.69, 3.63, 7
0.001097920940250879, 3.521395914437604e-05, 23.69, 3.63, 6
0.001097920940250879, 3.521395914437604e-05, 23.69, 3.63, 7
0.001097920940250879, 3.521395914437604e-05, 23.69, 3.63, 6
0.001313157282325917, 6.701432020804555e-05, 23.96, 3.54, 7
0.001313157282325917, 6.701432020804555e-05, 23.96, 3.54, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 7
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 6
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 7
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 34
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 7
0.001530729244139665, 9.854518668892196e-05, 24.22, 3.510000000000001, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 7
0.00175000800499324, 0.000130165884701214, 24.41, 3.52, 6
0.001970724070301406, 0.0001616967511885167, 24.57, 3.510000000000001, 7
0.001970724070301406, 0.0001616967511885167, 24.57, 3.510000000000001, 6
0.001970724070301406, 0.0001616967511885167, 24.57, 3.510000000000001, 6
0.001970724070301406, 0.0001616967511885167, 24.57, 3.510000000000001, 6
0.001970724070301406, 0.0001616967511885167, 24.57, 3.510000000000001, 6
0.001970724070301406, 0.0001616967511885167, 24.57, 3.510000000000001, 6
0.002193057103120988, 0.0001933174492082285, 24.75, 3.52, 7
0.002193057103120988, 0.0001933174492082285, 24.75, 3.52, 6
0.002193057103120988, 0.0001933174492082285, 24.75, 3.52, 7
0.002193057103120988, 0.0001933174492082285, 24.75, 3.52, 7
0.002193057103120988, 0.0001933174492082285, 24.75, 3.52, 7
0.002193057103120988, 0.0001933174492082285, 24.75, 3.52, 6
0.002416827440395161, 0.000224848315703921, 24.91, 3.510000000000001, 7
0.002416827440395161, 0.000224848315703921, 24.91, 3.510000000000001, 6
0.002416827440395161, 0.000224848315703921, 24.91, 3.510000000000001, 7
0.002641945250595513, 0.0002560198560905999, 25.06, 3.470000000000001, 7
0.002641945250595513, 0.0002560198560905999, 25.06, 3.470000000000001, 6
0.002641945250595513, 0.0002560198560905999, 25.06, 3.470000000000001, 6
0.002641945250595513, 0.0002560198560905999, 25.06, 3.470000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 7
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 7
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 7
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.002868410533722044, 0.0002870117334256707, 25.21, 3.450000000000001, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 7
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 35
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 7
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 7
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 7
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003095235142962223, 0.0003189917575804019, 25.25, 3.56, 6
0.003322598741372874, 0.0003512412763273509, 25.31, 3.59, 7
0.003322598741372874, 0.0003512412763273509, 25.31, 3.59, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 7
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 7
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 7
0.003550680992010821, 0.0003838501211957193, 25.38999999999999, 3.63, 6
0.003780020884046534, 0.0004164589660718737, 25.52999999999999, 3.63, 7
0.003780020884046534, 0.0004164589660718737, 25.52999999999999, 3.63, 6
0.003780020884046534, 0.0004164589660718737, 25.52999999999999, 3.63, 6
0.003780020884046534, 0.0004164589660718737, 25.52999999999999, 3.63, 7
0.003780020884046534, 0.0004164589660718737, 25.52999999999999, 3.63, 6
0.004009809933724307, 0.0004492474740135929, 25.57999999999999, 3.65, 7
0.004009809933724307, 0.0004492474740135929, 25.57999999999999, 3.65, 6
0.004009809933724307, 0.0004492474740135929, 25.57999999999999, 3.65, 6
0.004009809933724307, 0.0004492474740135929, 25.57999999999999, 3.65, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 7
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 7
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 7
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 7
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004240317635629377, 0.0004815868243210918, 25.65999999999999, 3.600000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 7
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 5
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 7
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 7
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004471993147403801, 0.0005138363431092997, 25.78999999999999, 3.590000000000001, 6
0.004705105963632817, 0.0005459061988500507, 25.94999999999999, 3.570000000000001, 7
0.004705105963632817, 0.0005459061988500507, 25.94999999999999, 3.570000000000001, 6
0.004705105963632817, 0.0005459061988500507, 25.94999999999999, 3.570000000000001, 6
0.004705105963632817, 0.0005459061988500507, 25.94999999999999, 3.570000000000001, 6
0.004705105963632817, 0.0005459061988500507, 25.94999999999999, 3.570000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 7
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.004938757769032304, 0.0005780658861299662, 26.00999999999999, 3.580000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 7
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 7
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 5
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 7
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 7
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 26.08999999999999, 3.620000000000001, 6
0.005173128226659087, 0.0006105848995359013, 